[INFO] Cloning PokeAPI repo...
Cloning into 'pokeapi'...

[INFO] Created at: 2023-03-12T00:36:05.267593
[INFO] PokeAPI Git SHA: 144aaeff8edb1d37031b02f7bbdfcdc44064ab7f
[INFO] PokeAPI SQLite Git SHA: 3906228cb168da4f176604cb12c14637398f3f2c

[INFO] Importing encounter_condition_values...
[INFO] Importing conquest_warrior_specialties...
[INFO] Importing move_meta_stat_changes...
[INFO] Importing pokemon_shapes...
[INFO] Importing move_flags...
[INFO] Importing contest_effect_prose...
[INFO] Importing conquest_transformation_pokemon...
[INFO] Importing move_meta_categories...
[INFO] Importing conquest_move_data...
[INFO] Importing contest_effects...
[INFO] Importing pokemon...
[INFO] Importing pal_park_area_names...
[INFO] Importing encounter_method_prose...
[INFO] Importing pokemon_types...
[INFO] Importing pokemon_moves...
[INFO] Importing pokemon_shape_prose...
[INFO] Importing item_fling_effect_prose...
[INFO] Importing move_damage_classes...
[INFO] Importing berries...
[INFO] Importing pokedex_prose...
[INFO] Importing conquest_warrior_names...
[INFO] Importing conquest_episode_warriors...
[INFO] Importing pokemon_form_types...
[INFO] Importing move_target_prose...
[INFO] Importing moves...
[INFO] Importing pokemon_types_past...
[INFO] Importing pokemon_items...
[INFO] Importing pokeathlon_stats...
[INFO] Importing version_group_regions...
[INFO] Importing type_names...
[INFO] Importing regions...
[INFO] Importing pokemon_egg_groups...
[INFO] Importing type_game_indices...
[INFO] Importing move_meta_ailments...
[INFO] Importing move_flag_map...
[INFO] Importing item_pocket_names...
[INFO] Importing conquest_transformation_warriors...
[INFO] Importing version_names...
[INFO] Importing conquest_warrior_ranks...
[INFO] Importing berry_flavors...
[INFO] Importing item_flag_prose...
[INFO] Importing egg_groups...
[INFO] Importing version_group_pokemon_move_methods...
[INFO] Importing item_categories...
[INFO] Importing pokeathlon_stat_names...
[INFO] Importing move_effects...
[INFO] Importing stats...
[INFO] Importing contest_type_names...
[INFO] Importing move_battle_styles...
[INFO] Importing conquest_warrior_transformation...
[INFO] Importing conquest_warrior_rank_stat_map...
[INFO] Importing ability_changelog_prose...
[INFO] Importing item_pockets...
[INFO] Importing location_game_indices...
[INFO] Importing generations...
[INFO] Importing characteristic_text...
[INFO] Importing pokemon_species_prose...
[INFO] Importing pal_park...
[INFO] Importing pokemon_move_methods...
[INFO] Importing egg_group_prose...
[INFO] Importing ability_flavor_text...
[INFO] Importing move_names...
[INFO] Importing generation_names...
[INFO] Importing conquest_move_displacement_prose...
[INFO] Importing location_area_prose...
[INFO] Importing ability_changelog...
[INFO] Importing item_category_prose...
[INFO] Importing evolution_chains...
[INFO] Importing nature_pokeathlon_stats...
[INFO] Importing move_effect_changelog...
[INFO] Importing conquest_move_displacements...
[INFO] Importing pokedexes...
[INFO] Importing location_names...
[INFO] Importing encounter_condition_value_map...
[INFO] Importing conquest_move_ranges...
[INFO] Importing encounter_slots...
[INFO] Importing conquest_stats...
[INFO] Importing encounter_condition_value_prose...
[INFO] Importing move_effect_prose...
[INFO] Importing conquest_move_effects...
[INFO] Importing pokemon_game_indices...
[INFO] Importing conquest_max_links...
[INFO] Importing conquest_warrior_archetypes...
[INFO] Importing conquest_episode_names...
[INFO] Importing evolution_triggers...
[INFO] Importing conquest_move_range_prose...
[INFO] Importing conquest_warrior_skill_names...
[INFO] Importing pokemon_color_names...
[INFO] Importing berry_firmness...
[INFO] Importing item_flavor_summaries...
[INFO] Importing pokemon_species_flavor_summaries...
[INFO] Importing abilities...
[INFO] Importing conquest_pokemon_stats...
[INFO] Importing conquest_move_effect_prose...
[INFO] Importing berry_firmness_names...
[INFO] Importing types...
[INFO] Importing item_fling_effects...
[INFO] Importing pokemon_abilities...
[INFO] Importing pokemon_forms...
[INFO] Importing stat_names...
[INFO] Importing version_groups...
[INFO] Importing type_efficacy_past...
[INFO] Importing move_battle_style_prose...
[INFO] Importing growth_rates...
[INFO] Importing region_names...
[INFO] Importing encounters...
[INFO] Importing characteristics...
[INFO] Importing machines...
[INFO] Importing pokemon_colors...
[INFO] Importing conquest_warriors...
[INFO] Importing pokemon_dex_numbers...
[INFO] Importing encounter_methods...
[INFO] Importing experience...
[INFO] Importing conquest_warrior_skills...
[INFO] Importing conquest_stat_names...
[INFO] Importing super_contest_effects...
[INFO] Importing growth_rate_prose...
[INFO] Importing pokemon_species...
[INFO] Importing pokemon_species_flavor_text...
[INFO] Importing conquest_kingdom_names...
[INFO] Importing language_names...
[INFO] Importing pokemon_habitats...
[INFO] Importing pokedex_version_groups...
[INFO] Importing natures...
[INFO] Importing location_area_encounter_rates...
[INFO] Importing versions...
[INFO] Importing conquest_warrior_stat_names...
[INFO] Importing move_flag_prose...
[INFO] Importing conquest_episodes...
[INFO] Importing item_flag_map...
[INFO] Importing pal_park_areas...
[INFO] Importing move_damage_class_prose...
[INFO] Importing item_game_indices...
[INFO] Importing move_effect_changelog_prose...
[INFO] Importing move_meta...
[INFO] Importing item_names...
[INFO] Importing move_flavor_summaries...
[INFO] Importing ability_prose...
[INFO] Importing conquest_pokemon_abilities...
[INFO] Importing nature_names...
[INFO] Importing pokemon_form_names...
[INFO] Importing items...
[INFO] Importing ability_names...
[INFO] Importing languages...
[INFO] Importing move_flavor_text...
[INFO] Importing conquest_pokemon_moves...
[INFO] Importing move_meta_ailment_names...
[INFO] Importing evolution_trigger_prose...
[INFO] Importing conquest_kingdoms...
[INFO] Importing conquest_pokemon_evolution...
[INFO] Importing pokemon_form_generations...
[INFO] Importing pokemon_stats...
[INFO] Importing move_meta_category_prose...
[INFO] Importing conquest_warrior_stats...
[INFO] Importing encounter_conditions...
[INFO] Importing item_flavor_text...
[INFO] Importing super_contest_effect_prose...
[INFO] Importing item_prose...
[INFO] Importing pokemon_evolution...
[INFO] Importing encounter_condition_prose...
[INFO] Importing item_flags...
[INFO] Importing move_changelog...
[INFO] Importing move_targets...
[INFO] Importing type_efficacy...
[INFO] Importing pokemon_form_pokeathlon_stats...
[INFO] Importing contest_combos...
[INFO] Importing pokemon_habitat_names...
[INFO] Importing pokemon_species_names...
[INFO] Importing contest_types...
[INFO] Importing location_areas...
[INFO] Importing nature_battle_style_preferences...
[INFO] Importing genders...
[INFO] Importing locations...
[INFO] Importing pokemon_move_method_prose...
[INFO] Importing super_contest_combos...

[INFO] Database Metadata:
[INFO]    Tables: 175
[INFO]    Rows: 984283
[INFO]    File Size: 35.76 MB (37498880 bytes)

[INFO] Done!
